name,url,recommended_items
Alchemist,/wiki/Alchemist,"tango
healing salve
iron branch
enchanted mango
ring of protection
buckler
quelling blade
boots of speed
power treads
armlet of mordiggian
blink dagger
radiance
boots of travel
black king bar
assault cuirass
aghanim's scepter
aghanim's scepter
aghanim's shard
manta style
radiance
mjollnir
battle fury
blade mail
abyssal blade
heaven's halberd
heart of tarrasque
moon shard"
Axe,/wiki/Axe,"tango
healing salve
iron branch
magic wand
bracer
ring of health
boots of speed
phase boots
magic wand
blink dagger
aghanim's shard
blade mail
town portal scroll
vanguard
black king bar
crimson guard
pipe of insight
soul ring
urn of shadows
arcane boots
lotus orb
heart of tarrasque
shiva's guard
boots of travel
assault cuirass
heaven's halberd
aghanim's scepter
octarine core"
Bristleback,/wiki/Bristleback,"tango
enchanted mango
boots of speed
ring of health
vanguard
eternal shroud
soul ring
ring of health
magic wand
phase boots
arcane boots
lotus orb
boots of travel
vanguard
crimson guard
eternal shroud
solar crest
lotus orb
shiva's guard
heart of tarrasque
heaven's halberd
crimson guard
pipe of insight
radiance
octarine core
assault cuirass"
Centaur Warrunner,/wiki/Centaur_Warrunner,"tango
healing salve
iron branch
tango
enchanted mango
ring of protection
regular stick
magic wand
bracer
vanguard
crimson guard
abyssal blade
magic wand
blink dagger
pipe of insight
crimson guard
heart of tarrasque
overwhelming blink
black king bar
phase boots
assault cuirass
blade mail
heaven's halberd
lotus orb"
Chaos Knight,/wiki/Chaos_Knight,"tango
healing salve
enchanted mango
quelling blade
bracer
magic wand
boots of speed
armlet of mordiggian
power treads
echo sabre
black king bar
blink dagger
overwhelming blink
heart of tarrasque
assault cuirass
heaven's halberd
sange
manta style
abyssal blade
satanic
shadow blade
silver edge
eye of skadi
armlet of mordiggian
bloodthorn"
Dawnbreaker,/wiki/Dawnbreaker,"quelling blade
iron branch
tango
healing salve
enchanted mango
boots of speed
magic wand
phase boots
echo sabre
blink dagger
overwhelming blink
sange and yasha
black king bar
desolator
aghanim's scepter
aghanim's scepter
assault cuirass
satanic
abyssal blade
aghanim's shard
monkey king bar
blade mail
bottle
orb of corrosion
heart of tarrasque
silver edge
silver edge
arcane boots
arcane boots
guardian greaves
guardian greaves
radiance
dagon
ethereal blade
revenant's brooch
veil of discord
veil of discord
veil of discord
shiva's guard
shiva's guard
veil of discord
gleipnir
gleipnir"
Doom,/wiki/Doom,"tango
healing salve
gauntlets of strength
iron branch
soul ring
boots of speed
phase boots
magic wand
hand of midas
drum of endurance
blink dagger
shiva's guard
lotus orb
refresher orb
shadow blade
blade mail
heaven's halberd
crimson guard
assault cuirass
radiance
heart of tarrasque
black king bar
scythe of vyse
guardian greaves"
Dragon Knight,/wiki/Dragon_Knight,"iron branch
magic wand
tango
quelling blade
gauntlets of strength
power treads
bracer
magic wand
soul ring
aghanim's scepter
black king bar
blink dagger
shadow blade
silver edge
assault cuirass
octarine core
heaven's halberd
sange and yasha
manta style
satanic
heart of tarrasque
daedalus
eye of skadi
overwhelming blink
blink dagger
radiance"
Earth Spirit,/wiki/Earth_Spirit,"tango
clarity
iron branch
orb of venom
boots of speed
magic stick
urn of shadows
tranquil boots
magic wand
blink dagger
force staff
kaya and sange
spirit vessel
veil of discord
arcane boots
eul's scepter of divinity
glimmer cape
solar crest
heaven's halberd
rod of atos
blade mail
mekansm
pipe of insight
lotus orb
shiva's guard"
Earthshaker,/wiki/Earthshaker,"tango
iron branch
magic wand
clarity
enchanted mango
magic wand
smoke of deceit
arcane boots
soul ring
tranquil boots
soul ring
blink dagger
aether lens
black king bar
blink dagger
refresher orb
infused raindrops
eul's scepter of divinity
ghost scepter
glimmer cape
shadow blade
lotus orb
octarine core
scythe of vyse
daedalus"
Elder Titan,/wiki/Elder_Titan,"tango
healing salve
clarity
enchanted mango
boots of speed
regular stick
wind lace
magic wand
tranquil boots
soul ring
eul's scepter of divinity
rod of atos
gleipnir
rod of atos
lotus orb
shiva's guard
infused raindrops
arcane boots
force staff
meteor hammer
glimmer cape
blade mail
drum of endurance
crimson guard
pipe of insight
solar crest
heaven's halberd
guardian greaves
assault cuirass"
Huskar,/wiki/Huskar,"tango
healing salve
iron branch
magic stick
power treads
armlet of mordiggian
morbid mask
black king bar
heaven's halberd
shadow blade
bloodthorn
satanic
assault cuirass
aghanim's scepter
aghanim's shard
silver edge
daedalus
heart of tarrasque
mjollnir
monkey king bar
revenant's brooch
revenant's brooch
abyssal blade
blade mail
blade mail
aghanim's scepter
axe
blink dagger
berserker's call
blade mail
solar crest"
Kunkka,/wiki/Kunkka,"clarity
tango
faerie fire
boots of speed
magic stick
bottle
phase boots
magic wand
drum of endurance
armlet of mordiggian
shadow blade
blink dagger
daedalus
black king bar
heart of tarrasque
urn of shadows
battle fury
heaven's halberd
assault cuirass
silver edge
boots of travel
divine rapier"
Legion Commander,/wiki/Legion_Commander,"tango
healing salve
enchanted mango
quelling blade
bracer
phase boots
blink dagger
blade mail
black king bar
shadow blade
silver edge
assault cuirass
desolator
mjollnir
abyssal blade
heaven's halberd
linken's sphere
monkey king bar
moon shard"
Lifestealer,/wiki/Lifestealer,"tango
healing salve
quelling blade
iron branch
magic wand
boots of speed
magic stick
blight stone
desolator
orb of venom
phase boots
magic wand
magic stick
armlet of mordiggian
desolator
heaven's halberd
abyssal blade
assault cuirass
aghanim's scepter
juggernaut
omnislash
swiftslash
aghanim's scepter
aghanim's scepter
linken's sphere
aghanim's shard
hand of midas
sange and yasha
monkey king bar
maelstrom
armlet of mordiggian
nullifier
ghost scepter
glimmer cape
wind waker
satanic
crimson guard
disperser
radiance
revenant's brooch
nullifier
revenant's brooch
ghost scepter
mjollnir
armlet of mordiggian
desolator
orchid malevolence
bloodthorn
orchid malevolence"
Mars,/wiki/Mars,"tango
healing salve
enchanted mango
soul ring
clarity
boots of speed
magic stick
bracer
phase boots
magic wand
magic stick
blink dagger
overwhelming blink
armlet of mordiggian
desolator
black king bar
assault cuirass
heart of tarrasque
vladmir's offering
pipe of insight
vanguard
crimson guard
heaven's halberd
aghanim's scepter
eye of skadi
refresher orb
havoc hammer"
Night Stalker,/wiki/Night_Stalker,"tango
healing salve
enchanted mango
regular stick
boots of speed
urn of shadows
observer ward
magic wand
solar crest
phase boots
spirit vessel
aghanim's shard
assault cuirass
butterfly
satanic
abyssal blade
black king bar
lotus orb
smoke of deceit
gem of true sight
blink dagger
overwhelming blink
blade mail
heaven's halberd
nullifier
manta style
skull basher
blink dagger
shadow blade
silver edge
silver edge
bloodthorn
heart of tarrasque"
Ogre Magi,/wiki/Ogre_Magi,"enchanted mango
tango
clarity
iron branch
boots of speed
magic stick
magic wand
arcane boots
force staff
aghanim's scepter
aether lens
ghost scepter
heart of tarrasque
orb of venom
soul ring
urn of shadows
drum of endurance
veil of discord
hand of midas
eul's scepter of divinity
octarine core
shiva's guard
scythe of vyse
dagon
ethereal blade"
Omniknight,/wiki/Omniknight,"tango
healing salve
clarity
enchanted mango
iron branch
observer ward
boots of speed
magic stick
urn of shadows
soul ring
magic wand
arcane boots
drum of endurance
mekansm
aghanim's scepter
boots of bearing
guardian greaves
aghanim's shard
lotus orb
radiance
harpoon
harpoon
harpoon
orb of venom
scythe of vyse
shiva's guard
vladmir's offering
refresher orb
force staff
glimmer cape
dust of appearance
aether lens
eul's scepter of divinity
solar crest
pipe of insight
holy locket
crimson guard"
Primal Beast,/wiki/Primal_Beast,"slardar
magnus
hoodwink
gleipnir"
Pudge,/wiki/Pudge,"healing salve
tango
clarity
wind lace
magic stick
ring of basilius
veil of discord
boots of speed
observer ward
sentry ward
magic wand
tranquil boots
soul ring
urn of shadows
hood of defiance
aether lens
spirit vessel
blink dagger
bottle
pipe of insight
rod of atos
force staff
blade mail
ghost scepter
drum of endurance
lotus orb
heart of tarrasque
crimson guard
guardian greaves
scythe of vyse"
Slardar,/wiki/Slardar,"tango
healing salve
clarity
iron branch
regular stick
boots of speed
power treads
helm of iron will
magic wand
echo sabre
harpoon
mask of madness
echo sabre
blink dagger
armlet of mordiggian
black king bar
lotus orb
overwhelming blink
aghanim's shard
aghanim's scepter
solar crest
shadow blade
echo sabre
harpoon
heart of tarrasque
desolator
assault cuirass
crimson guard
moon shard
bottle
urn of shadows
drum of endurance
blade mail
silver edge
monkey king bar
eye of skadi
mjollnir
satanic"
Spirit Breaker,/wiki/Spirit_Breaker,"tango
healing salve
iron branch
boots of speed
magic stick
magic wand
urn of shadows
healing salve
bottle
power treads
phase boots
magic wand
magic stick
mask of madness
black king bar
blade mail
assault cuirass
silver edge
mjollnir
heaven's halberd
monkey king bar
drum of endurance
moon shard
lotus orb"
Sven,/wiki/Sven,"iron branch
tango
tango
healing salve
enchanted mango
quelling blade
boots of speed
regular stick
power treads
mask of madness
echo sabre
blink dagger
black king bar
harpoon
echo sabre
daedalus
swift blink
blink dagger
satanic
mask of madness
aghanim's scepter
aghanim's shard
monkey king bar
assault cuirass
boots of travel
silver edge
sange and yasha
moon shard"
Tidehunter,/wiki/Tidehunter,"tango
healing salve
enchanted mango
iron branch
regular stick
boots of speed
magic wand
arcane boots
blink dagger
drum of endurance
aghanim's shard
refresher orb
shiva's guard
aghanim's scepter
guardian greaves
force staff
pipe of insight
glimmer cape
meteor hammer
mekansm
octarine core
lotus orb
vladmir's offering
desolator
solar crest
helm of the dominator
heart of tarrasque
radiance"
Tiny,/wiki/Tiny,"tango
healing salve
iron branch
enchanted mango
regular stick
boots of speed
bottle
bracer
magic wand
power treads
echo sabre
blink dagger
hyperstone
arcane boots
assault cuirass
daedalus
black king bar
moon shard
soul ring
phase boots
drum of endurance
mask of madness
sange and yasha
shadow blade
heart of tarrasque
aghanim's scepter
khanda"
Treant Protector,/wiki/Treant_Protector,"tango
healing salve
clarity
orb of venom
observer ward
boots of speed
regular stick
infused raindrops
wind lace
arcane boots
magic wand
urn of shadows
solar crest
radiance
aghanim's scepter
observer ward
guardian greaves
aghanim's shard
aghanim's shard
lotus orb
blink dagger
dagon
refresher orb
gleipnir
aghanim's shard
gleipnir
tranquil boots
soul ring
drum of endurance
meteor hammer
vladmir's offering
pipe of insight
heaven's halberd
shiva's guard
octarine core"
Tusk,/wiki/Tusk,"tango
healing salve
clarity
iron branch
enchanted mango
orb of venom
boots of speed
magic wand
urn of shadows
phase boots
drum of endurance
blink dagger
aghanim's scepter
lotus orb
bottle
desolator
shadow blade
heaven's halberd
assault cuirass
solar crest
silver edge
blade mail
soul ring
arcane boots
force staff"
Underlord,/wiki/Underlord,"tango
clarity
enchanted mango
iron branch
wind lace
boots of speed
magic stick
soul ring
magic wand
magic stick
arcane boots
mekansm
guardian greaves
arcane boots
mekansm
shiva's guard
pipe of insight
crimson guard
rod of atos
lotus orb
urn of shadows
blink dagger
force staff
eul's scepter of divinity
blade mail
assault cuirass
heart of tarrasque
linken's sphere"
